task,x,f,y
4,0.8058173685343377,-0.49254356069489275,-0.3689386742898643
4,0.7513544942659299,-0.31311418898120047,-0.22470482151429266
4,0.39596764670452544,0.1924556808578969,0.012917708127517358
4,0.4072673358325293,0.19197341051003336,0.23380607792443642
4,0.33365286550289963,0.2016646541964686,0.18040083482120625
4,0.7389988259777295,-0.2736691511525504,-0.1353524973401631
4,0.4589295325746978,0.1863364839109068,0.23446624603900584
4,0.5521373315801555,0.15423290505073672,0.16399493771881793
4,0.029546736489413195,0.35929417168961164,0.25720465499055545
4,0.008513590650223946,0.3844059169250733,0.38448395266720703
4,0.3199186617056793,0.20698222977304,0.22500606957568436
4,0.6931768677917278,-0.13836067563028723,-0.2514447561166341
4,0.5301247776779922,0.16052581041706096,0.06889744359145891
4,0.6804853383656829,-0.10332056374356399,-0.08184443795590811
4,0.4273991223644994,0.19200174279172313,0.33394073145472214
4,0.767782862358493,-0.36799098526286844,-0.4214369378322171
4,0.41360186582383207,0.19185999761758804,0.2716828351113462
4,0.5800119966535696,0.1077510048214534,0.041414901840017074
5,0.7387924485037372,1.165559011946505,1.3096092356177047
5,0.532532913940893,0.47716871752530143,0.36790999566286364
5,0.9708092510616873,1.8582251362021296,1.7586110539597297
5,0.7544554122989752,1.231298908874743,1.3180815401809698
5,0.7985084917508402,1.4107719982983942,1.3856986556089539
5,0.5872594400957234,0.6228101157493996,0.6997091485412149
5,0.47423667595607233,0.3481987782412391,0.2843689586612678
5,0.05108325969524108,-0.03317550426665894,-0.05247109674594794
5,0.2757124446112753,-0.020843573621275164,0.013047955704693002
5,0.524756175607273,0.45848210590134414,0.1917868789720889
5,0.5958466964986385,0.6477116249356465,0.6094361853668342
5,0.36639677169238605,0.08696366232644778,0.17219018763255695
5,0.8596113591428955,1.6336976929922407,1.6110183516355743
5,0.03267829096971098,-0.02671018099443308,-0.20060218788460402
5,0.6283796105920022,0.746379142328372,0.7519852947691885
5,0.6045211942754583,0.6733569767508214,0.49162711517273794
5,0.08335574260301637,-0.042459045412502186,-0.057690058474925116
5,0.28244403799517215,-0.018327842784748367,0.05407932645899267
5,0.45113994240727207,0.30421183209477026,0.421747934236452
5,0.4216223623376847,0.22794078698703038,0.23605274790805578
5,0.1754057087372619,-0.045339840610869646,0.009274777196295214
5,0.402237841562889,0.17612975913811088,0.20641856792357258
5,0.8194342885459405,1.490964680638749,1.5190771982022884
5,0.8199608206250839,1.492943049213582,1.5484624882389477
5,0.8925926286284391,1.7336445035588572,1.8624357957727207
5,0.7695789237814157,1.2948121684409142,1.43586062130879
5,0.038252821920536584,-0.028752498467950863,-0.13850868253940832
5,0.44639536495232657,0.29567390117343384,0.36636018940655185
5,0.15510268452805398,-0.04859144738129865,0.10316530880994831
5,0.7660689809996218,1.2800842914912458,1.307427224721603
5,0.06522463417390234,-0.03758030441749817,-0.10314697651413574
5,0.2358166935093533,-0.02869141476653803,-0.055904899759993965
5,0.3289454451326602,0.0087541004041393,0.04517635793672678
5,0.9054672332541924,1.7693220739290956,1.6769480664060892
5,0.7448795401805803,1.1910832260964146,1.3449142612561185
5,0.025501799153399896,-0.023977369060186386,0.031240426856837488
5,0.0036677806606238983,-0.014982171702198347,0.06366294287396702
5,0.37631479113549415,0.11078448500114348,0.1751216357213345
5,0.8338747752474721,1.5443374513910626,1.6087149708927533
5,0.4496549177171968,0.3015213127538781,0.3113059620835651
5,0.8463884507021131,1.5888473687357896,1.7153449317434557
5,0.11035773021803175,-0.04798764709094204,-0.24095740296384632
5,0.04791478251525949,-0.03212004110279811,-0.27012892630516594
5,0.8965876548209337,1.745202509782822,1.6937250238896893
5,0.21176882199904667,-0.033550417756742404,0.07120119433538839
5,0.6854080444165579,0.9454620034775202,0.9386043873127066
5,0.7959047768597014,1.400615265995654,1.3921834743235193
5,0.8476370914810643,1.593185250961372,1.6769247659360358
5,0.4101079367125924,0.19685889125094266,0.29997104910336597
5,0.9785786315344993,1.855204269936756,1.8216287529351651
5,0.6064758795882673,0.6792033042435758,0.6338165183869409
5,0.5890575911230438,0.6279841488106825,0.716950644699704
5,0.44600252772182414,0.2949745687173336,0.2050538604993994
5,0.436846436134933,0.2704196176400189,0.25564459796804895
5,0.1443761311856252,-0.049397115097629944,0.03265640770446172
5,0.06721832719841792,-0.03815999332305115,-0.06666184165615513
5,0.9061346369637745,1.7710430846177243,1.717028911701434
5,0.04026416692219803,-0.02947173240730488,0.08608308592305508
5,0.029683289492831166,-0.025583679490709454,-0.08123416576615261
5,0.10829808243405581,-0.04764346897152743,-0.09154635217324922
5,0.5794605221289489,0.6006177751382458,0.6434139225743013
5,0.29656653771020813,-0.01190703586097761,0.18878312843726208
5,0.8183412944761979,1.486850854786927,1.4676044677598532
5,0.2953185980458103,-0.012537166594918615,-0.011208961842466544
5,0.03859873026276939,-0.02887686371859583,-0.16099724791402423
5,0.12702488230308018,-0.049421207699864786,0.012781588636821287
5,0.34575440286240544,0.03945387806998521,0.052083807835133264
5,0.41667491189348427,0.21447567698699807,0.2630717890701977
5,0.3615112562181668,0.0754677467354859,0.07904478811591577
5,0.6622404849753386,0.855933620088236,0.8355734628739228
5,0.745907953294634,1.1953993847100122,1.2750595494107468
5,0.4644174957934678,0.3290061333006785,0.16916188558601278
5,0.9536933990144122,1.8531045567229292,1.7546316467758922
5,0.7814903592229446,1.343875977662271,1.1811634436697422
5,0.8270658751559933,1.5194105018894433,1.3735853536818556
5,0.526399717980673,0.46239356076291893,0.5040059672948021
5,0.6434746701140871,0.7943960533724937,0.6572360263670517
5,0.18815856251689245,-0.04209926386245635,-0.2631338736906148
5,2.591035358701088e-05,-0.013386966422640322,-0.03309614201754654
5,0.14882135817488085,-0.049138011769700285,0.17133655938739856
5,0.9487101042798348,1.8488443030599686,1.6960415847533503
5,0.6856297908640477,0.9463558008406985,0.9130426192726756
5,0.0841300735205841,-0.04264727308713082,-0.16543957451415595
5,0.7211721248395351,1.0920156864639872,0.8849935004307716
5,0.6104866278929574,0.6912762484218953,0.8451957512988811
5,0.13897284537304744,-0.04957160686607786,-0.10447778846235223
5,0.4359133279488462,0.26777052349339503,0.3167782944874191
5,0.6714779419833318,0.8897566818601675,0.9744757046099372
5,0.5022411556582623,0.4069472582288162,0.5291823863620935
5,0.46381002817369377,0.32784271749222593,0.5992831630446053
5,0.8512656160058975,1.605674582758807,1.6475979378551735
5,0.9291468101212359,1.8215623380151231,1.983586758676464
5,0.12856691078068205,-0.049481505469390015,-0.26741045624169
5,0.10391210013916385,-0.046866727465505915,0.024457701040227035
5,0.37203867228557075,0.10043465315320005,-0.06416985315409418
5,0.019333261820441927,-0.021537801216513712,-0.07184818366069361
5,0.9488817046809553,1.8490103411424474,1.8199262138372672
5,0.537047961589638,0.4882254802383308,0.48989018741722046
5,0.5872701698885552,0.622840926364346,0.6755303205435581
5,0.46273871829837365,0.3257977489823417,0.14856253209851777
6,0.9487122083772971,1.5900333296988853,1.6860874262763668
6,0.22502544254665857,-0.28747208718084444,-0.45995627981096776
6,0.13988042904920195,-0.32218453825685894,-0.49980233798754387
6,0.17635885689254838,-0.310257284864025,-0.23581240099690232
6,0.990192506153223,1.5442363007510103,1.6910708721505867
6,0.3168979803825184,-0.25726665086023326,-0.2670597690676427
6,0.5560365764122526,0.2787558215492085,0.3273270556739806
6,0.8586820925250117,1.4020188929516948,1.4058703494445894
6,0.9648587422516048,1.5851828790091118,1.652192040902913
6,0.8458808065677037,1.3536391568690345,1.3260149100893193
6,0.4184827717648103,-0.03758086332878392,-0.022998481060867958
6,0.6721363938196231,0.6287299687899991,0.5991800552064627
6,0.30354444908515943,-0.26472160589596655,-0.3230736004623372
6,0.13435511538134448,-0.32356370135979656,-0.15934840191427263
6,0.9188127904681442,1.5640838906004282,1.6620101330721697
6,0.3517472694792919,-0.20449638468456185,-0.16150288557791
6,0.009832573652750698,-0.3451357071355481,-0.314658861727014
6,0.36714991146921316,-0.16797945239287634,-0.15833419696553208
6,0.7476143028188166,0.9386798221927527,0.9438153672710016
6,0.1935451914307439,-0.30282922719722805,-0.20180081924095372
6,0.1236425276901012,-0.3259363423645683,-0.3307709147304197
6,0.1421339215463172,-0.3215910016337161,-0.25743632909309583
6,0.39601703533460786,-0.09631022694864894,-0.3220956987533921
6,0.08187936012136876,-0.3354175111279676,-0.24761470777929076
6,0.8416608841583593,1.3370852307829826,1.424480820975432
6,0.19252284461781255,-0.30330520428268015,-0.37432560185298946
6,0.23748702343333683,-0.286181845087929,-0.2667908347777178
6,0.152884248186411,-0.3185065350390332,-0.23834333818987755
6,0.22742507750305374,-0.2872889797158099,-0.1760461365938611
6,0.7657986587047152,1.0131676902278186,1.0195521058982624
6,0.3104411286646035,-0.2610059467127447,-0.2729593474446624
6,0.34986692430011723,-0.20887304228153664,-0.33170621004837375
6,0.1386074343190855,-0.32251183540187656,-0.32641546942397265
6,0.13736947127327226,-0.3228246234759541,-0.20227104573708904
6,0.8113615883957758,1.2111814868737045,1.1965465771599015
6,0.5054404353406695,0.15899303744031648,0.10410859813131321
6,0.872886321462233,1.451981750588356,1.6275933414262407
6,0.8528891723793347,1.380485814167708,1.4939725676557511
6,0.6557844882799168,0.5723632776686207,0.6617907235809883
6,0.31209979419520995,-0.2600695006796264,-0.23928006384241923
6,0.5651178193357085,0.30364117785512434,0.2587737017006552
6,0.29768687661288495,-0.26765309285866506,-0.2745930591816476
6,0.582851842422109,0.3533748332554369,0.26707359440597295
6,0.7998250067049892,1.160699845440322,1.118514571163378
6,0.2929884181826372,-0.2698564785326596,-0.4206962537986245
6,0.3378079581452327,-0.23652371441174722,-0.3990894055124139
6,0.1452966580348123,-0.32072725262756474,-0.251583484529931
6,0.19013395569848557,-0.30440037111596574,-0.30059003644851795
6,0.8381666424118625,1.3231716035897798,1.230919380450735
6,0.22314539765362318,-0.2875939584563417,-0.15123513763091356
6,0.7516222321284216,0.9551656827235157,1.0707072545620175
6,0.20602437510892235,-0.29666202186669155,-0.48882422611338894
6,0.6966585012320081,0.7285239868515864,0.839767501487949
6,0.7133371807906218,0.7971454014626407,0.8739510369217948
6,0.3242987165449581,-0.25266872138081997,-0.22738544972545482
6,0.4899580116066591,0.1251860227051952,-0.07789004411015998
6,0.9777792691941998,1.5698504994811113,1.5517886526700289
6,0.31718193362811,-0.2570963970966825,-0.12714825560518772
6,0.8508034481512469,1.3725839654476604,1.4175441409908005
6,0.7927255732451182,1.1291222152970393,1.117746511824444
6,0.11058731319727788,-0.3283731750846948,-0.30777982059070774
6,0.36090473690341185,-0.18292911141970997,-0.009933850293123964
6,0.05870350652726708,-0.33968570258170827,-0.5274474035083982
6,0.14478940579735755,-0.32086821436761215,-0.30081823724685847
6,0.22111849594533572,-0.28829823239374214,-0.27372383722126625
6,0.834176165940837,1.3070658884503816,1.4195765990407299
6,0.6576254302879497,0.5781497638207005,0.32189468146841366
6,0.648009407903701,0.5480433732537926,0.5585801278733088
6,0.8658912936894175,1.4279087437868734,1.3392028097123478
6,0.12629734525363057,-0.3253847875089196,-0.23353154145734445
6,0.82864497633631,1.2843844598940177,1.4110611539525988
6,0.6642541922912936,0.5990694471985581,0.6107014878125681
6,0.9756664874964978,1.573113326933486,1.5601583946801765
6,0.6113928818904263,0.43646076329494765,0.6596224742987724
6,0.567072743775645,0.309050224274413,0.4793169129841171
6,0.7026615593613927,0.7531711735643939,0.6978146715710458
6,0.5544273285932109,0.2746337601077063,0.10511840820080484
6,0.10334925546297957,-0.3303451023581376,-0.22016045315080116
6,0.564116474300749,0.30087768117972263,0.3147231128600475
6,0.720160033433411,0.8253155110402766,0.7759998929472763
6,0.22431406149798594,-0.2875204278384076,-0.4341606646774314
6,0.9621518002343772,1.5870518030947252,1.5406334658694332
6,0.3231835265492544,-0.2533829739537413,-0.28419971006501143
6,0.43945609783187545,0.019605238907316584,0.10966210597295732
6,0.9751169113653338,1.5739121094644526,1.5886160994841554
6,0.7863804792718622,1.1006240591106238,1.0223541026773422
6,0.1300710373246371,-0.3245596780303004,-0.49900539640824126
6,0.4076496164664999,-0.06622549846203221,-0.15644308047147104
6,0.9232178616209148,1.5703911971486497,1.4101002521754145
6,0.18056035648959645,-0.30855272963129876,-0.23610719777568673
6,0.9030514354344374,1.5354905399535956,1.3146459495168799
6,0.5781754398010587,0.3401158591949449,0.34872592669226216
6,0.7499795898065207,0.9484126518586844,0.8384286554706443
6,0.6744547473881662,0.6380912835354746,0.5500221990384211
6,0.23352378372175742,-0.28668367156910257,-0.37108497939823865
6,0.13679286439557192,-0.32296846577209265,-0.2620471091273552
6,0.24667210418383845,-0.2846866982915328,-0.4397964571189453
6,0.42906108613789506,-0.009023595928143668,-0.0032228361730363047
6,0.5917478251100162,0.37887800380978476,0.4220180182941419
6,0.21794957002395465,-0.2901379357723182,-0.4690635911282658
7,0.6251775901355096,1.916244172296205,1.8676528240907502
7,0.01522478459967358,0.4330470679594278,0.3606999430638697
7,0.20065803032938523,0.5724913973240197,0.6205820119192683
7,0.4490415227212844,1.4058602115599181,1.2072196718895383
7,0.8627553038471365,4.091597485033871,4.098783075964025
7,0.5731351731155184,1.7325449395450274,1.7500432094191052
7,0.28796508313744484,0.8450972358662245,1.0151320395342467
7,0.3601824515845923,1.1016150101993358,1.0069029108529644
7,0.0594403986690476,0.41042450440083567,0.4687031567894953
7,0.9355733684767239,5.908079144696382,5.8616199098665245
7,0.2907407935444286,0.8550179352767434,0.8823470550122801
7,0.9561101608935559,6.627500630392482,6.599529696572428
7,0.7263332689478194,2.4872452866684314,2.538677376196847
7,0.006565197168732606,0.43786632338331705,0.49727585964204757
7,0.8454116297602032,3.797845063020559,3.746664971664953
7,0.029351124516651783,0.42546720376296815,0.43385578691740273
7,0.7010071452671386,2.3058339096202434,2.3677635924777194
7,0.821386298809812,3.448042391310032,3.4750989188981802
7,0.29622460724037003,0.8747420254662203,0.8339758104339328
7,0.5046766326444366,1.5408835778545744,1.5343152324166787
7,0.9808681404298368,7.64527234338157,7.577734708808161
7,0.3924250423859924,1.2112988017124968,1.093708694779611
7,0.9879215616757641,7.969228435403509,8.129301971431873
7,0.8180520841955261,3.404156612213489,3.5445417534705523
7,0.45305959814622354,1.4152997920963972,1.3432060084053579
7,0.9097444341410473,5.1390292023107005,5.239127197732246
7,0.6094737253603173,1.8570011142581466,1.9099644256044581
7,0.755945558754414,2.735275204954231,2.7183165691270195
7,0.06425364633145525,0.4081500585886241,0.4833828742518876
7,0.98928256821646,8.033609969500814,8.225571980220943
7,0.21926277583389153,0.6157749694767919,0.6632903321499263
7,0.20190991821337134,0.5753500378165599,0.6771160034707178
7,0.4881888180670657,1.499736879440285,1.5275387035537347
7,0.057782147058823674,0.4112162422062691,0.4613757210743
7,0.26791195954224367,0.7746929150372179,0.557884144166908
7,0.8711143514364607,4.247195029509002,4.2507149482207405
7,0.9231342937215204,5.520291475191738,5.564959733866185
7,0.5236947374669074,1.5899630685427046,1.495727973096511
7,0.8814170791822387,4.452716446233352,4.354197356640462
7,0.29794577874837913,0.8809666509031139,0.8086497205157545
7,0.22018935291026964,0.6179757169862062,0.49615104411445127
7,0.08763914096230463,0.3975825398350692,0.4441551656203465
7,0.5063537579255422,1.5451367256757043,1.6929396308292683
7,0.17868908841235143,0.5235782877958711,0.7081961479843224
7,0.13258799140947852,0.4285366663022273,0.35920889950288654
7,0.25894654256857563,0.7439448490517686,0.7140869773803681
7,0.2885992678255157,0.8473601466612805,0.9074277908275381
7,0.8787065835936578,4.397115735080069,4.285711047155312
7,0.6513683169901268,2.024570011539628,2.0099680938604223
7,0.06954617624716453,0.40568918434879603,0.2669129424044747
7,0.15829418073978596,0.48027149568983357,0.6044811168280335
7,0.6098483007977,1.8583709544795215,1.9611092579865905
7,0.4327571903792462,1.3529916351454314,1.2032651113360588
7,0.4732348174125707,1.4633274417777564,1.6664428941629246
7,0.4797662939910845,1.4791347607222862,1.4845315452448735
7,0.09809639567074391,0.393103952827078,0.4843522432613575
7,0.4140672013830805,1.286665980633867,1.3174477959031565
7,0.9406088723836853,6.07496809818176,6.156882416763286
7,0.5904363006007532,1.7898543852377633,1.903961724180076
7,0.37093509979597583,1.1378624290384007,1.1290767766909298
7,0.10395413507492335,0.39065847146853194,0.5030638285137534
7,0.10501987000146151,0.39021831765598297,0.47892160290120395
7,0.8646036979159886,4.1251798997391775,4.17463634057937
7,0.39789715934036685,1.2302170611642342,1.37438940399951
7,0.44171000232746116,1.38520543454874,1.327910076282088
7,0.1895420861283903,0.5474468205816868,0.5215011304883892
7,0.955613642264325,6.608850965329012,6.699251628579866
7,0.05630969470761049,0.4119228033457856,0.3363415736372592
7,0.05198817217819107,0.41401586246656563,0.4346570825474201
7,0.21086747122155436,0.5960304838140089,0.5779574686391757
7,0.3257229980362385,0.983647654036513,0.9585553629184653
7,0.5402768333158131,1.6345053178076923,1.6224547755640777
7,0.9323567814346841,5.804528080400234,5.735190356585241
7,0.5061529754100262,1.5446268364053852,1.4341353040409128
7,0.03830094121680605,0.42083996626392234,0.5553682975284756
7,0.7254146759617344,2.480214591893491,2.4818994906455836
7,0.4645820295302121,1.442591181843805,1.480924798412408
7,0.21123573494242753,0.5968892180903353,0.6154174833064999
7,0.08079010750301208,0.40059672837598076,0.36456130619556737
7,0.6865232317166958,2.2124101543165704,2.3125649696061172
7,0.6168921610767467,1.8845132320979283,1.8813747421214542
7,0.05108057473577465,0.4144591410813211,0.48678486578808644
7,0.737810446167592,2.5782757588542564,2.5994915648255086
7,0.2147546490703789,0.605128826749325,0.6555908354553809
7,0.8600736039753444,4.04368399768175,4.025878521819453
7,0.6305172538694902,1.9372956409731263,1.961861309880415
7,0.2572072050333436,0.7380323121445804,0.7175031183502207
7,0.01941551518624751,0.430762440312502,0.32972904633848166
7,0.8117970355915466,3.3246260516803314,3.39814101470154
7,0.14320321575827055,0.44951691092917107,0.35490930122421843
7,0.18537015668608803,0.5382036723665066,0.6846922005283209
7,0.24748411975105788,0.7052989768028481,0.5384111780852086
7,0.5894526942277588,1.7865080112162823,1.644705199932686
7,0.13018033777887428,0.42385289984496455,0.40815150634189323
7,0.17568001642380227,0.5170621338242664,0.743193388517544
7,0.23561608009327295,0.6660839511539349,0.7180055180075452
7,0.5937405737916566,1.8011796446440314,1.7429808961843742
7,0.05001559856122961,0.4149809338650714,0.4992729985429541
7,0.2984423260104868,0.8827654245769143,0.8541416613770397
7,0.20952935696183528,0.5929158820130818,0.5957147030373664
8,0.1622723215168569,-0.5214078437125453,-0.3995656119018055
8,0.6375412278540791,0.6580453722701325,0.6982799397270874
8,0.6351413377073571,0.6463972636476937,0.6443515812787265
8,0.057846423263316904,-0.48253272672596176,-0.6262693386544064
8,0.7772286151901677,1.4674415192470835,1.4290892994277873
8,0.6157446060919071,0.5537491321403638,0.3690473067443304
8,0.35632892168499797,-0.3947806430560418,-0.4535252916358251
8,0.5964545463396753,0.4643911032154106,0.46007728438891243
8,0.8835033047632602,2.041802727595149,2.015796554265085
8,0.4627944176199711,-0.06015850518715909,0.04699033645596357
8,0.10006491058082423,-0.5023065873889556,-0.5105250501804359
8,0.3907944156107773,-0.29479635647427915,-0.2809137943439968
8,0.6770432857505723,0.8630901791228631,0.8925807280002312
8,0.45402617772062126,-0.08837700745400034,0.051892258431148364
8,0.8719371973703027,1.9892572699086435,1.9270356306092964
8,0.5017953980353592,0.07459171888245683,0.02234302235291026
8,0.11903054788188183,-0.5098171449986245,-0.49202003427825364
8,0.8832705880863899,2.0407835119596958,1.9222345807689634
8,0.19884278688884494,-0.5221759495164644,-0.562653494773178
8,0.7169639085782917,1.1015421734213537,1.125479767804776
8,0.26794367740322644,-0.5055695865777475,-0.5276902313669459
8,0.7333726626682039,1.2010913513476573,1.214333317704618
8,0.6899784443310569,0.9395854038360892,0.9353837510934064
8,0.5003116380628387,0.06918999417929171,-0.03693731824557542
8,0.5165036395270486,0.129307839187788,0.13695575943107982
8,0.8682453963900697,1.9717234656543352,2.131645212913689
8,0.869935993319307,1.979795858826477,1.9280201330290063
8,0.5714422509758862,0.3529044020002389,0.21284215280709753
8,0.8142887992383678,1.6846197129726188,1.7384786037241837
8,0.5108504369292551,0.10802641051699892,0.17365464997262578
8,0.9677295971014487,2.2468748932559732,2.205506815980862
8,0.19460143699693067,-0.5225372091786944,-0.6194963632980268
8,0.04346153382346063,-0.47460299970037295,-0.3511453928353256
8,0.36735920420723656,-0.3639084283166532,-0.37776740306972345
8,0.585574513233894,0.4152751231619045,0.6523057516274234
8,0.8870913475717763,2.05730654765693,2.055081111489379
8,0.7134631873399032,1.0803863735710015,1.183706539864125
8,0.5378063849388612,0.21229291197290465,0.3270558095100932
8,0.0619733690605212,-0.4847019541124169,-0.4924390260588209
8,0.437653282267944,-0.14209094563053584,-0.16349083216841764
8,0.17323743784599266,-0.5225456746565659,-0.5030439646212482
8,0.07779508813774705,-0.4925588983182045,-0.4468026463952884
8,0.2664320943359034,-0.5062667522068104,-0.4707861327067761
8,0.046613006330850304,-0.4763881724298873,-0.28126740339269884
8,0.6391047261900021,0.6656551257598003,0.8224559223359663
8,0.6399398941959654,0.6697267833736007,0.7929833112135182
8,0.9992508808513142,2.2021871636011756,2.219614098323148
8,0.385704267434403,-0.3102164202163737,-0.20532070510457062
8,0.6953293597034682,0.9714684990513639,0.9294662667817942
8,0.18845041724990363,-0.5228471425028374,-0.5767350218252977
8,0.3690870989005004,-0.35897655849380317,-0.44797437033195786
8,0.9805555574286211,2.239298457049237,2.226100251866637
8,0.3267893628580143,-0.4625145958064927,-0.43981457689798525
8,0.390142076713448,-0.29678526537220534,-0.35169046779279534
8,0.5248744659917243,0.1613923391915054,-0.06989083720522704
8,0.9243057263826647,2.186749057332702,2.292290956493412
8,0.5130953950299242,0.11644011019314883,0.33532939680695456
8,0.6816999044100158,0.8905286577496332,0.872819400442957
8,0.16909018051309666,-0.5222046405597991,-0.6747898366822136
8,0.80344778738657,1.6221058788717453,1.8212978629936067
8,0.027850120458264627,-0.4653807715221816,-0.42748914301896074
8,0.35323156003690837,-0.40326022721213717,-0.45142947718656656
8,0.5572441679339585,0.2918994552842672,0.4013066330914009
8,0.04619214524811521,-0.47615130130710753,-0.4307301426320454
8,0.6561095205720321,0.7494575878811418,0.7787898024614114
8,0.3952158926179997,-0.28121708830102016,-0.25733038151113274
8,0.8806057463840334,2.028997037523048,1.9135662460634104
8,0.8278486116837489,1.7610785224056995,1.7337398125315406
8,0.05236232553035214,-0.4795762215164852,-0.31714285089228267
8,0.1993443238502377,-0.5221252068140767,-0.4808059894511753
8,0.6387902037897821,0.6641229705956879,0.5626527012464436
8,0.24996142891167183,-0.5125748532872025,-0.4373160322783567
8,0.24946395592895243,-0.5127289523503745,-0.5545005830553249
8,0.6094509073818096,0.5242812060043079,0.4965612363151112
8,0.032326741847343965,-0.4680883923623386,-0.4571391625701993
8,0.539515564894191,0.219140595981503,0.34062161716051687
8,0.6408838655983814,0.6743345401021722,0.8230325747475403
8,0.3751587227515534,-0.34144022046141337,-0.46557384954905107
8,0.36832453240055907,-0.3611563289990246,-0.23429016003668118
8,0.2852573961261974,-0.49614570204292857,-0.6672463400436707
8,0.28063515141167894,-0.4989219473949631,-0.5649029387669346
8,0.21391405609885616,-0.5199005618466769,-0.5877549773351127
8,0.03772232977567125,-0.4712849785200804,-0.4056717078757549
8,0.6742932043227327,0.8469413937891623,0.8610043334217282
8,0.04296572664521714,-0.4743197528463935,-0.39163679151773645
8,0.007925064144589933,-0.4527463977326886,-0.481211824762732
8,0.06969980946256249,-0.48863143452486457,-0.473768284729878
8,0.15245645357770643,-0.5197534736433695,-0.5277451386614673
8,0.3074155073411756,-0.48016517776592027,-0.5616121473111337
8,0.8765036461835742,2.010450666816624,1.9601377956531982
8,0.3611561342244065,-0.38139980837475246,-0.39931529236266883
8,0.9453340734863701,2.2305861413991246,2.278665763783961
8,0.5384576529999958,0.2148988663704187,0.24315559221589936
8,0.19787186784251543,-0.5222693482272469,-0.5681624671915194
8,0.8537480312112927,1.8997448749109098,1.9069868491625055
8,0.562936058246003,0.31615463286099005,0.3176367841718164
8,0.08819432965151208,-0.497308629867819,-0.498000795940132
8,0.44226520831566996,-0.12600781907907435,-0.13338205525839283
8,0.7489921088338803,1.2961647602337039,1.3795431507157623
8,0.36619847355430724,-0.36720687577639904,-0.44126053876050564
9,0.16538060974872693,-0.04507005934055822,0.027098187502257516
9,0.8092041819563062,1.8165045658679084,1.6848984226997268
9,0.1624306578418967,-0.0442679557697857,0.018440263292523747
9,0.8221307006307164,1.8711535577801262,1.8141814704368173
9,0.4867801652339758,0.4677563784157933,0.5752446779524683
9,0.4539805091070772,0.37545119568349655,0.26222000157475844
9,0.6124026112050104,0.9049118400601901,0.875362625798562
9,0.6146334949721691,0.9139079625548642,0.84011916078278
9,0.06238723381960254,-0.014969464445442504,-0.27519402168431
9,0.9588439925619896,2.1800056980145137,2.0884786318373436
9,0.24751514835667265,-0.04770087285055504,-0.11412580833989153
9,0.5734312789500857,0.7521783539546315,0.8023828743775872
9,0.19466522385306162,-0.05057316502655269,0.02085641193818378
9,0.4531927865226214,0.3733242018324506,0.38250882420095894
9,0.1523370312617508,-0.04119241269517804,-0.04777239923756648
9,0.06243588046106541,-0.014982137519465848,0.0941419742217156
9,0.8651149227443199,2.0341998550733527,1.9875532201029733
9,0.22044027530836374,-0.05154811040984041,0.0959807780534288
9,0.8320396771712575,1.911601251136,1.8717530832019538
9,0.237582293650208,-0.04969081228294721,0.09347857487289325
9,0.8378050298076175,1.9344559518260274,1.8850223300851994
9,0.42377875701321266,0.2787592612371963,0.14102481789433496
9,0.11902722388113984,-0.02755644263787294,-0.05193161113408597
9,0.4694157645105883,0.417977497878834,0.504509423731381
9,0.34187400822033087,0.02289260962484556,0.06140557746947965
9,0.1763587249172226,-0.047662616888311846,0.11665731139942302
9,0.9218081588036358,2.1723079034963684,2.0388930807265093
9,0.13518770308435257,-0.03482337222999581,0.10352977381777587
9,0.14935373516767358,-0.04018667502046196,-0.07391655455785942
9,0.4752948346900586,0.434600965493381,0.37524599353446425
9,0.3600116162591831,0.0760023561269265,0.013374384487461144
9,0.5662885269969928,0.7251271946606646,0.7932658544779443
9,0.1427285004853529,-0.03779810598262815,-0.18460824186276042
9,0.4087054744673372,0.22853288928518922,0.28366606671033756
9,0.5714662182643766,0.7447064274562835,0.8385847673909805
9,0.23382038068479472,-0.05027189666524631,-0.04913660211496482
9,0.47019959695036684,0.4201802400113647,0.27759626656868247
9,0.679832756539894,1.194367381781678,1.294989643909424
9,0.6333490155618271,0.9903843907734289,0.9907489307045481
9,0.1836520391983255,-0.04903692302597937,-0.02146598000233601
9,0.5597453078759859,0.700610171070531,0.5357856392340553
9,0.19243137626079865,-0.05031464889838501,-0.08674291962820598
9,0.7269810519483014,1.426980956620488,1.220194332766631
9,0.5427705734589288,0.6422463077743674,0.686335211922833
9,0.17580364929017844,-0.047546546890101675,-0.0577101458375302
9,0.017646083583302663,-0.00016048493633428757,-0.13885533742104778
9,0.24755186048262956,-0.04769228169942713,0.02009029706849845
9,0.5037246032547276,0.5183151090139354,0.44376408891628016
9,0.5694746921112805,0.7371569271808516,0.7823354620606051
9,0.5936350911026623,0.8302953697634554,0.9704114490115829
9,0.8428460372340421,1.9539819998721368,1.9113595987896161
9,0.7553774184208705,1.5677844223119581,1.660734854103061
9,0.21040936487721207,-0.05161359626542352,-0.008942153020371622
9,0.23551036057833763,-0.050022496290029896,-0.13354073887004428
9,0.6333180475577612,0.9902564125164571,1.0906316953255701
9,0.2684186009326297,-0.04130918114164844,-0.021698832521359457
9,0.1705631525614022,-0.0463715661745126,-0.26788193947895445
9,0.47891196976493056,0.44494569062600503,0.3316831822711404
9,0.52625080980649,0.5885564617953568,0.5591796182265284
