,path,n_tasks,conservative,target_test_size,model_type,s,target_task,decay_rate
491,exp491,15,True,0.8,lm,low_bw,6,1.0
492,exp492,15,True,0.8,nn,low_bw,7,0.0
493,exp493,15,True,0.8,lm,low_bw,7,0.0
494,exp494,15,True,0.8,nn,low_bw,7,0.5
495,exp495,15,True,0.8,lm,low_bw,7,0.5
496,exp496,15,True,0.8,nn,low_bw,7,1.0
497,exp497,15,True,0.8,lm,low_bw,7,1.0
498,exp498,15,True,0.8,nn,low_bw,8,0.0
499,exp499,15,True,0.8,lm,low_bw,8,0.0
500,exp500,15,True,0.8,nn,low_bw,8,0.5
501,exp501,15,True,0.8,lm,low_bw,8,0.5
502,exp502,15,True,0.8,nn,low_bw,8,1.0
503,exp503,15,True,0.8,lm,low_bw,8,1.0
504,exp504,15,True,0.8,nn,low_bw,9,0.0
505,exp505,15,True,0.8,lm,low_bw,9,0.0
506,exp506,15,True,0.8,nn,low_bw,9,0.5
507,exp507,15,True,0.8,lm,low_bw,9,0.5
508,exp508,15,True,0.8,nn,low_bw,9,1.0
509,exp509,15,True,0.8,lm,low_bw,9,1.0
510,exp510,15,True,0.8,nn,low_bw,10,0.0
511,exp511,15,True,0.8,lm,low_bw,10,0.0
512,exp512,15,True,0.8,nn,low_bw,10,0.5
513,exp513,15,True,0.8,lm,low_bw,10,0.5
514,exp514,15,True,0.8,nn,low_bw,10,1.0
515,exp515,15,True,0.8,lm,low_bw,10,1.0
516,exp516,15,True,0.8,nn,low_bw,11,0.0
517,exp517,15,True,0.8,lm,low_bw,11,0.0
518,exp518,15,True,0.8,nn,low_bw,11,0.5
519,exp519,15,True,0.8,lm,low_bw,11,0.5
520,exp520,15,True,0.8,nn,low_bw,11,1.0
521,exp521,15,True,0.8,lm,low_bw,11,1.0
522,exp522,15,True,0.8,nn,low_bw,12,0.0
523,exp523,15,True,0.8,lm,low_bw,12,0.0
524,exp524,15,True,0.8,nn,low_bw,12,0.5
525,exp525,15,True,0.8,lm,low_bw,12,0.5
526,exp526,15,True,0.8,nn,low_bw,12,1.0
527,exp527,15,True,0.8,lm,low_bw,12,1.0
528,exp528,15,True,0.8,nn,low_bw,13,0.0
529,exp529,15,True,0.8,lm,low_bw,13,0.0
530,exp530,15,True,0.8,nn,low_bw,13,0.5
531,exp531,15,True,0.8,lm,low_bw,13,0.5
532,exp532,15,True,0.8,nn,low_bw,13,1.0
533,exp533,15,True,0.8,lm,low_bw,13,1.0
534,exp534,15,True,0.8,nn,low_bw,14,0.0
535,exp535,15,True,0.8,lm,low_bw,14,0.0
536,exp536,15,True,0.8,nn,low_bw,14,0.5
537,exp537,15,True,0.8,lm,low_bw,14,0.5
538,exp538,15,True,0.8,nn,low_bw,14,1.0
539,exp539,15,True,0.8,lm,low_bw,14,1.0
540,exp540,15,False,0.4,nn,high_bw,0,0.0
541,exp541,15,False,0.4,lm,high_bw,0,0.0
542,exp542,15,False,0.4,nn,high_bw,0,0.5
543,exp543,15,False,0.4,lm,high_bw,0,0.5
544,exp544,15,False,0.4,nn,high_bw,0,1.0
545,exp545,15,False,0.4,lm,high_bw,0,1.0
546,exp546,15,False,0.4,nn,high_bw,1,0.0
547,exp547,15,False,0.4,lm,high_bw,1,0.0
548,exp548,15,False,0.4,nn,high_bw,1,0.5
549,exp549,15,False,0.4,lm,high_bw,1,0.5
550,exp550,15,False,0.4,nn,high_bw,1,1.0
551,exp551,15,False,0.4,lm,high_bw,1,1.0
552,exp552,15,False,0.4,nn,high_bw,2,0.0
553,exp553,15,False,0.4,lm,high_bw,2,0.0
554,exp554,15,False,0.4,nn,high_bw,2,0.5
555,exp555,15,False,0.4,lm,high_bw,2,0.5
556,exp556,15,False,0.4,nn,high_bw,2,1.0
557,exp557,15,False,0.4,lm,high_bw,2,1.0
558,exp558,15,False,0.4,nn,high_bw,3,0.0
559,exp559,15,False,0.4,lm,high_bw,3,0.0
560,exp560,15,False,0.4,nn,high_bw,3,0.5
561,exp561,15,False,0.4,lm,high_bw,3,0.5
562,exp562,15,False,0.4,nn,high_bw,3,1.0
563,exp563,15,False,0.4,lm,high_bw,3,1.0
564,exp564,15,False,0.4,nn,high_bw,4,0.0
565,exp565,15,False,0.4,lm,high_bw,4,0.0
566,exp566,15,False,0.4,nn,high_bw,4,0.5
567,exp567,15,False,0.4,lm,high_bw,4,0.5
568,exp568,15,False,0.4,nn,high_bw,4,1.0
569,exp569,15,False,0.4,lm,high_bw,4,1.0
570,exp570,15,False,0.4,nn,high_bw,5,0.0
571,exp571,15,False,0.4,lm,high_bw,5,0.0
572,exp572,15,False,0.4,nn,high_bw,5,0.5
573,exp573,15,False,0.4,lm,high_bw,5,0.5
574,exp574,15,False,0.4,nn,high_bw,5,1.0
575,exp575,15,False,0.4,lm,high_bw,5,1.0
576,exp576,15,False,0.4,nn,high_bw,6,0.0
577,exp577,15,False,0.4,lm,high_bw,6,0.0
578,exp578,15,False,0.4,nn,high_bw,6,0.5
579,exp579,15,False,0.4,lm,high_bw,6,0.5
580,exp580,15,False,0.4,nn,high_bw,6,1.0
581,exp581,15,False,0.4,lm,high_bw,6,1.0
582,exp582,15,False,0.4,nn,high_bw,7,0.0
583,exp583,15,False,0.4,lm,high_bw,7,0.0
584,exp584,15,False,0.4,nn,high_bw,7,0.5
585,exp585,15,False,0.4,lm,high_bw,7,0.5
586,exp586,15,False,0.4,nn,high_bw,7,1.0
587,exp587,15,False,0.4,lm,high_bw,7,1.0
588,exp588,15,False,0.4,nn,high_bw,8,0.0
589,exp589,15,False,0.4,lm,high_bw,8,0.0
590,exp590,15,False,0.4,nn,high_bw,8,0.5
591,exp591,15,False,0.4,lm,high_bw,8,0.5
592,exp592,15,False,0.4,nn,high_bw,8,1.0
593,exp593,15,False,0.4,lm,high_bw,8,1.0
594,exp594,15,False,0.4,nn,high_bw,9,0.0
595,exp595,15,False,0.4,lm,high_bw,9,0.0
596,exp596,15,False,0.4,nn,high_bw,9,0.5
597,exp597,15,False,0.4,lm,high_bw,9,0.5
598,exp598,15,False,0.4,nn,high_bw,9,1.0
599,exp599,15,False,0.4,lm,high_bw,9,1.0
600,exp600,15,False,0.4,nn,high_bw,10,0.0
601,exp601,15,False,0.4,lm,high_bw,10,0.0
602,exp602,15,False,0.4,nn,high_bw,10,0.5
603,exp603,15,False,0.4,lm,high_bw,10,0.5
604,exp604,15,False,0.4,nn,high_bw,10,1.0
605,exp605,15,False,0.4,lm,high_bw,10,1.0
606,exp606,15,False,0.4,nn,high_bw,11,0.0
607,exp607,15,False,0.4,lm,high_bw,11,0.0
608,exp608,15,False,0.4,nn,high_bw,11,0.5
609,exp609,15,False,0.4,lm,high_bw,11,0.5
610,exp610,15,False,0.4,nn,high_bw,11,1.0
611,exp611,15,False,0.4,lm,high_bw,11,1.0
612,exp612,15,False,0.4,nn,high_bw,12,0.0
613,exp613,15,False,0.4,lm,high_bw,12,0.0
614,exp614,15,False,0.4,nn,high_bw,12,0.5
615,exp615,15,False,0.4,lm,high_bw,12,0.5
616,exp616,15,False,0.4,nn,high_bw,12,1.0
617,exp617,15,False,0.4,lm,high_bw,12,1.0
618,exp618,15,False,0.4,nn,high_bw,13,0.0
619,exp619,15,False,0.4,lm,high_bw,13,0.0
620,exp620,15,False,0.4,nn,high_bw,13,0.5
621,exp621,15,False,0.4,lm,high_bw,13,0.5
622,exp622,15,False,0.4,nn,high_bw,13,1.0
623,exp623,15,False,0.4,lm,high_bw,13,1.0
624,exp624,15,False,0.4,nn,high_bw,14,0.0
625,exp625,15,False,0.4,lm,high_bw,14,0.0
626,exp626,15,False,0.4,nn,high_bw,14,0.5
627,exp627,15,False,0.4,lm,high_bw,14,0.5
628,exp628,15,False,0.4,nn,high_bw,14,1.0
629,exp629,15,False,0.4,lm,high_bw,14,1.0
630,exp630,15,False,0.4,nn,medium_bw,0,0.0
631,exp631,15,False,0.4,lm,medium_bw,0,0.0
632,exp632,15,False,0.4,nn,medium_bw,0,0.5
633,exp633,15,False,0.4,lm,medium_bw,0,0.5
634,exp634,15,False,0.4,nn,medium_bw,0,1.0
635,exp635,15,False,0.4,lm,medium_bw,0,1.0
636,exp636,15,False,0.4,nn,medium_bw,1,0.0
637,exp637,15,False,0.4,lm,medium_bw,1,0.0
638,exp638,15,False,0.4,nn,medium_bw,1,0.5
639,exp639,15,False,0.4,lm,medium_bw,1,0.5
640,exp640,15,False,0.4,nn,medium_bw,1,1.0
641,exp641,15,False,0.4,lm,medium_bw,1,1.0
642,exp642,15,False,0.4,nn,medium_bw,2,0.0
643,exp643,15,False,0.4,lm,medium_bw,2,0.0
644,exp644,15,False,0.4,nn,medium_bw,2,0.5
645,exp645,15,False,0.4,lm,medium_bw,2,0.5
646,exp646,15,False,0.4,nn,medium_bw,2,1.0
647,exp647,15,False,0.4,lm,medium_bw,2,1.0
648,exp648,15,False,0.4,nn,medium_bw,3,0.0
649,exp649,15,False,0.4,lm,medium_bw,3,0.0
650,exp650,15,False,0.4,nn,medium_bw,3,0.5
651,exp651,15,False,0.4,lm,medium_bw,3,0.5
652,exp652,15,False,0.4,nn,medium_bw,3,1.0
653,exp653,15,False,0.4,lm,medium_bw,3,1.0
654,exp654,15,False,0.4,nn,medium_bw,4,0.0
655,exp655,15,False,0.4,lm,medium_bw,4,0.0
656,exp656,15,False,0.4,nn,medium_bw,4,0.5
657,exp657,15,False,0.4,lm,medium_bw,4,0.5
658,exp658,15,False,0.4,nn,medium_bw,4,1.0
659,exp659,15,False,0.4,lm,medium_bw,4,1.0
660,exp660,15,False,0.4,nn,medium_bw,5,0.0
661,exp661,15,False,0.4,lm,medium_bw,5,0.0
662,exp662,15,False,0.4,nn,medium_bw,5,0.5
663,exp663,15,False,0.4,lm,medium_bw,5,0.5
664,exp664,15,False,0.4,nn,medium_bw,5,1.0
665,exp665,15,False,0.4,lm,medium_bw,5,1.0
666,exp666,15,False,0.4,nn,medium_bw,6,0.0
667,exp667,15,False,0.4,lm,medium_bw,6,0.0
668,exp668,15,False,0.4,nn,medium_bw,6,0.5
669,exp669,15,False,0.4,lm,medium_bw,6,0.5
670,exp670,15,False,0.4,nn,medium_bw,6,1.0
671,exp671,15,False,0.4,lm,medium_bw,6,1.0
672,exp672,15,False,0.4,nn,medium_bw,7,0.0
673,exp673,15,False,0.4,lm,medium_bw,7,0.0
674,exp674,15,False,0.4,nn,medium_bw,7,0.5
675,exp675,15,False,0.4,lm,medium_bw,7,0.5
676,exp676,15,False,0.4,nn,medium_bw,7,1.0
677,exp677,15,False,0.4,lm,medium_bw,7,1.0
678,exp678,15,False,0.4,nn,medium_bw,8,0.0
679,exp679,15,False,0.4,lm,medium_bw,8,0.0
680,exp680,15,False,0.4,nn,medium_bw,8,0.5
681,exp681,15,False,0.4,lm,medium_bw,8,0.5
682,exp682,15,False,0.4,nn,medium_bw,8,1.0
683,exp683,15,False,0.4,lm,medium_bw,8,1.0
684,exp684,15,False,0.4,nn,medium_bw,9,0.0
685,exp685,15,False,0.4,lm,medium_bw,9,0.0
686,exp686,15,False,0.4,nn,medium_bw,9,0.5
687,exp687,15,False,0.4,lm,medium_bw,9,0.5
688,exp688,15,False,0.4,nn,medium_bw,9,1.0
689,exp689,15,False,0.4,lm,medium_bw,9,1.0
690,exp690,15,False,0.4,nn,medium_bw,10,0.0
691,exp691,15,False,0.4,lm,medium_bw,10,0.0
692,exp692,15,False,0.4,nn,medium_bw,10,0.5
693,exp693,15,False,0.4,lm,medium_bw,10,0.5
694,exp694,15,False,0.4,nn,medium_bw,10,1.0
695,exp695,15,False,0.4,lm,medium_bw,10,1.0
696,exp696,15,False,0.4,nn,medium_bw,11,0.0
697,exp697,15,False,0.4,lm,medium_bw,11,0.0
698,exp698,15,False,0.4,nn,medium_bw,11,0.5
699,exp699,15,False,0.4,lm,medium_bw,11,0.5
700,exp700,15,False,0.4,nn,medium_bw,11,1.0
701,exp701,15,False,0.4,lm,medium_bw,11,1.0
702,exp702,15,False,0.4,nn,medium_bw,12,0.0
703,exp703,15,False,0.4,lm,medium_bw,12,0.0
704,exp704,15,False,0.4,nn,medium_bw,12,0.5
705,exp705,15,False,0.4,lm,medium_bw,12,0.5
706,exp706,15,False,0.4,nn,medium_bw,12,1.0
707,exp707,15,False,0.4,lm,medium_bw,12,1.0
708,exp708,15,False,0.4,nn,medium_bw,13,0.0
709,exp709,15,False,0.4,lm,medium_bw,13,0.0
710,exp710,15,False,0.4,nn,medium_bw,13,0.5
711,exp711,15,False,0.4,lm,medium_bw,13,0.5
712,exp712,15,False,0.4,nn,medium_bw,13,1.0
713,exp713,15,False,0.4,lm,medium_bw,13,1.0
714,exp714,15,False,0.4,nn,medium_bw,14,0.0
715,exp715,15,False,0.4,lm,medium_bw,14,0.0
716,exp716,15,False,0.4,nn,medium_bw,14,0.5
717,exp717,15,False,0.4,lm,medium_bw,14,0.5
718,exp718,15,False,0.4,nn,medium_bw,14,1.0
719,exp719,15,False,0.4,lm,medium_bw,14,1.0
720,exp720,15,False,0.4,nn,low_bw,0,0.0
721,exp721,15,False,0.4,lm,low_bw,0,0.0
722,exp722,15,False,0.4,nn,low_bw,0,0.5
723,exp723,15,False,0.4,lm,low_bw,0,0.5
724,exp724,15,False,0.4,nn,low_bw,0,1.0
725,exp725,15,False,0.4,lm,low_bw,0,1.0
726,exp726,15,False,0.4,nn,low_bw,1,0.0
727,exp727,15,False,0.4,lm,low_bw,1,0.0
728,exp728,15,False,0.4,nn,low_bw,1,0.5
729,exp729,15,False,0.4,lm,low_bw,1,0.5
730,exp730,15,False,0.4,nn,low_bw,1,1.0
731,exp731,15,False,0.4,lm,low_bw,1,1.0
732,exp732,15,False,0.4,nn,low_bw,2,0.0
733,exp733,15,False,0.4,lm,low_bw,2,0.0
734,exp734,15,False,0.4,nn,low_bw,2,0.5
735,exp735,15,False,0.4,lm,low_bw,2,0.5
736,exp736,15,False,0.4,nn,low_bw,2,1.0
737,exp737,15,False,0.4,lm,low_bw,2,1.0
738,exp738,15,False,0.4,nn,low_bw,3,0.0
739,exp739,15,False,0.4,lm,low_bw,3,0.0
740,exp740,15,False,0.4,nn,low_bw,3,0.5
741,exp741,15,False,0.4,lm,low_bw,3,0.5
742,exp742,15,False,0.4,nn,low_bw,3,1.0
743,exp743,15,False,0.4,lm,low_bw,3,1.0
744,exp744,15,False,0.4,nn,low_bw,4,0.0
745,exp745,15,False,0.4,lm,low_bw,4,0.0
746,exp746,15,False,0.4,nn,low_bw,4,0.5
747,exp747,15,False,0.4,lm,low_bw,4,0.5
748,exp748,15,False,0.4,nn,low_bw,4,1.0
749,exp749,15,False,0.4,lm,low_bw,4,1.0
750,exp750,15,False,0.4,nn,low_bw,5,0.0
751,exp751,15,False,0.4,lm,low_bw,5,0.0
752,exp752,15,False,0.4,nn,low_bw,5,0.5
753,exp753,15,False,0.4,lm,low_bw,5,0.5
754,exp754,15,False,0.4,nn,low_bw,5,1.0
755,exp755,15,False,0.4,lm,low_bw,5,1.0
756,exp756,15,False,0.4,nn,low_bw,6,0.0
757,exp757,15,False,0.4,lm,low_bw,6,0.0
758,exp758,15,False,0.4,nn,low_bw,6,0.5
759,exp759,15,False,0.4,lm,low_bw,6,0.5
760,exp760,15,False,0.4,nn,low_bw,6,1.0
761,exp761,15,False,0.4,lm,low_bw,6,1.0
762,exp762,15,False,0.4,nn,low_bw,7,0.0
763,exp763,15,False,0.4,lm,low_bw,7,0.0
764,exp764,15,False,0.4,nn,low_bw,7,0.5
765,exp765,15,False,0.4,lm,low_bw,7,0.5
766,exp766,15,False,0.4,nn,low_bw,7,1.0
767,exp767,15,False,0.4,lm,low_bw,7,1.0
768,exp768,15,False,0.4,nn,low_bw,8,0.0
769,exp769,15,False,0.4,lm,low_bw,8,0.0
770,exp770,15,False,0.4,nn,low_bw,8,0.5
771,exp771,15,False,0.4,lm,low_bw,8,0.5
772,exp772,15,False,0.4,nn,low_bw,8,1.0
773,exp773,15,False,0.4,lm,low_bw,8,1.0
774,exp774,15,False,0.4,nn,low_bw,9,0.0
775,exp775,15,False,0.4,lm,low_bw,9,0.0
776,exp776,15,False,0.4,nn,low_bw,9,0.5
777,exp777,15,False,0.4,lm,low_bw,9,0.5
778,exp778,15,False,0.4,nn,low_bw,9,1.0
779,exp779,15,False,0.4,lm,low_bw,9,1.0
780,exp780,15,False,0.4,nn,low_bw,10,0.0
781,exp781,15,False,0.4,lm,low_bw,10,0.0
782,exp782,15,False,0.4,nn,low_bw,10,0.5
783,exp783,15,False,0.4,lm,low_bw,10,0.5
784,exp784,15,False,0.4,nn,low_bw,10,1.0
785,exp785,15,False,0.4,lm,low_bw,10,1.0
786,exp786,15,False,0.4,nn,low_bw,11,0.0
787,exp787,15,False,0.4,lm,low_bw,11,0.0
788,exp788,15,False,0.4,nn,low_bw,11,0.5
789,exp789,15,False,0.4,lm,low_bw,11,0.5
790,exp790,15,False,0.4,nn,low_bw,11,1.0
791,exp791,15,False,0.4,lm,low_bw,11,1.0
792,exp792,15,False,0.4,nn,low_bw,12,0.0
793,exp793,15,False,0.4,lm,low_bw,12,0.0
794,exp794,15,False,0.4,nn,low_bw,12,0.5
795,exp795,15,False,0.4,lm,low_bw,12,0.5
796,exp796,15,False,0.4,nn,low_bw,12,1.0
797,exp797,15,False,0.4,lm,low_bw,12,1.0
798,exp798,15,False,0.4,nn,low_bw,13,0.0
799,exp799,15,False,0.4,lm,low_bw,13,0.0
800,exp800,15,False,0.4,nn,low_bw,13,0.5
801,exp801,15,False,0.4,lm,low_bw,13,0.5
802,exp802,15,False,0.4,nn,low_bw,13,1.0
803,exp803,15,False,0.4,lm,low_bw,13,1.0
804,exp804,15,False,0.4,nn,low_bw,14,0.0
805,exp805,15,False,0.4,lm,low_bw,14,0.0
806,exp806,15,False,0.4,nn,low_bw,14,0.5
807,exp807,15,False,0.4,lm,low_bw,14,0.5
808,exp808,15,False,0.4,nn,low_bw,14,1.0
809,exp809,15,False,0.4,lm,low_bw,14,1.0
810,exp810,15,False,0.8,nn,high_bw,0,0.0
811,exp811,15,False,0.8,lm,high_bw,0,0.0
812,exp812,15,False,0.8,nn,high_bw,0,0.5
813,exp813,15,False,0.8,lm,high_bw,0,0.5
814,exp814,15,False,0.8,nn,high_bw,0,1.0
815,exp815,15,False,0.8,lm,high_bw,0,1.0
816,exp816,15,False,0.8,nn,high_bw,1,0.0
817,exp817,15,False,0.8,lm,high_bw,1,0.0
818,exp818,15,False,0.8,nn,high_bw,1,0.5
819,exp819,15,False,0.8,lm,high_bw,1,0.5
820,exp820,15,False,0.8,nn,high_bw,1,1.0
821,exp821,15,False,0.8,lm,high_bw,1,1.0
822,exp822,15,False,0.8,nn,high_bw,2,0.0
823,exp823,15,False,0.8,lm,high_bw,2,0.0
824,exp824,15,False,0.8,nn,high_bw,2,0.5
825,exp825,15,False,0.8,lm,high_bw,2,0.5
826,exp826,15,False,0.8,nn,high_bw,2,1.0
827,exp827,15,False,0.8,lm,high_bw,2,1.0
828,exp828,15,False,0.8,nn,high_bw,3,0.0
829,exp829,15,False,0.8,lm,high_bw,3,0.0
830,exp830,15,False,0.8,nn,high_bw,3,0.5
831,exp831,15,False,0.8,lm,high_bw,3,0.5
832,exp832,15,False,0.8,nn,high_bw,3,1.0
833,exp833,15,False,0.8,lm,high_bw,3,1.0
834,exp834,15,False,0.8,nn,high_bw,4,0.0
835,exp835,15,False,0.8,lm,high_bw,4,0.0
836,exp836,15,False,0.8,nn,high_bw,4,0.5
837,exp837,15,False,0.8,lm,high_bw,4,0.5
838,exp838,15,False,0.8,nn,high_bw,4,1.0
839,exp839,15,False,0.8,lm,high_bw,4,1.0
840,exp840,15,False,0.8,nn,high_bw,5,0.0
841,exp841,15,False,0.8,lm,high_bw,5,0.0
842,exp842,15,False,0.8,nn,high_bw,5,0.5
843,exp843,15,False,0.8,lm,high_bw,5,0.5
844,exp844,15,False,0.8,nn,high_bw,5,1.0
845,exp845,15,False,0.8,lm,high_bw,5,1.0
846,exp846,15,False,0.8,nn,high_bw,6,0.0
847,exp847,15,False,0.8,lm,high_bw,6,0.0
848,exp848,15,False,0.8,nn,high_bw,6,0.5
849,exp849,15,False,0.8,lm,high_bw,6,0.5
850,exp850,15,False,0.8,nn,high_bw,6,1.0
851,exp851,15,False,0.8,lm,high_bw,6,1.0
852,exp852,15,False,0.8,nn,high_bw,7,0.0
853,exp853,15,False,0.8,lm,high_bw,7,0.0
854,exp854,15,False,0.8,nn,high_bw,7,0.5
855,exp855,15,False,0.8,lm,high_bw,7,0.5
856,exp856,15,False,0.8,nn,high_bw,7,1.0
857,exp857,15,False,0.8,lm,high_bw,7,1.0
858,exp858,15,False,0.8,nn,high_bw,8,0.0
859,exp859,15,False,0.8,lm,high_bw,8,0.0
860,exp860,15,False,0.8,nn,high_bw,8,0.5
861,exp861,15,False,0.8,lm,high_bw,8,0.5
862,exp862,15,False,0.8,nn,high_bw,8,1.0
863,exp863,15,False,0.8,lm,high_bw,8,1.0
864,exp864,15,False,0.8,nn,high_bw,9,0.0
865,exp865,15,False,0.8,lm,high_bw,9,0.0
866,exp866,15,False,0.8,nn,high_bw,9,0.5
867,exp867,15,False,0.8,lm,high_bw,9,0.5
868,exp868,15,False,0.8,nn,high_bw,9,1.0
869,exp869,15,False,0.8,lm,high_bw,9,1.0
870,exp870,15,False,0.8,nn,high_bw,10,0.0
871,exp871,15,False,0.8,lm,high_bw,10,0.0
872,exp872,15,False,0.8,nn,high_bw,10,0.5
873,exp873,15,False,0.8,lm,high_bw,10,0.5
874,exp874,15,False,0.8,nn,high_bw,10,1.0
875,exp875,15,False,0.8,lm,high_bw,10,1.0
876,exp876,15,False,0.8,nn,high_bw,11,0.0
877,exp877,15,False,0.8,lm,high_bw,11,0.0
878,exp878,15,False,0.8,nn,high_bw,11,0.5
879,exp879,15,False,0.8,lm,high_bw,11,0.5
880,exp880,15,False,0.8,nn,high_bw,11,1.0
881,exp881,15,False,0.8,lm,high_bw,11,1.0
882,exp882,15,False,0.8,nn,high_bw,12,0.0
883,exp883,15,False,0.8,lm,high_bw,12,0.0
884,exp884,15,False,0.8,nn,high_bw,12,0.5
885,exp885,15,False,0.8,lm,high_bw,12,0.5
886,exp886,15,False,0.8,nn,high_bw,12,1.0
887,exp887,15,False,0.8,lm,high_bw,12,1.0
888,exp888,15,False,0.8,nn,high_bw,13,0.0
889,exp889,15,False,0.8,lm,high_bw,13,0.0
890,exp890,15,False,0.8,nn,high_bw,13,0.5
891,exp891,15,False,0.8,lm,high_bw,13,0.5
892,exp892,15,False,0.8,nn,high_bw,13,1.0
893,exp893,15,False,0.8,lm,high_bw,13,1.0
894,exp894,15,False,0.8,nn,high_bw,14,0.0
895,exp895,15,False,0.8,lm,high_bw,14,0.0
896,exp896,15,False,0.8,nn,high_bw,14,0.5
897,exp897,15,False,0.8,lm,high_bw,14,0.5
898,exp898,15,False,0.8,nn,high_bw,14,1.0
899,exp899,15,False,0.8,lm,high_bw,14,1.0
900,exp900,15,False,0.8,nn,medium_bw,0,0.0
901,exp901,15,False,0.8,lm,medium_bw,0,0.0
902,exp902,15,False,0.8,nn,medium_bw,0,0.5
903,exp903,15,False,0.8,lm,medium_bw,0,0.5
904,exp904,15,False,0.8,nn,medium_bw,0,1.0
905,exp905,15,False,0.8,lm,medium_bw,0,1.0
906,exp906,15,False,0.8,nn,medium_bw,1,0.0
907,exp907,15,False,0.8,lm,medium_bw,1,0.0
908,exp908,15,False,0.8,nn,medium_bw,1,0.5
909,exp909,15,False,0.8,lm,medium_bw,1,0.5
910,exp910,15,False,0.8,nn,medium_bw,1,1.0
911,exp911,15,False,0.8,lm,medium_bw,1,1.0
912,exp912,15,False,0.8,nn,medium_bw,2,0.0
913,exp913,15,False,0.8,lm,medium_bw,2,0.0
914,exp914,15,False,0.8,nn,medium_bw,2,0.5
915,exp915,15,False,0.8,lm,medium_bw,2,0.5
916,exp916,15,False,0.8,nn,medium_bw,2,1.0
917,exp917,15,False,0.8,lm,medium_bw,2,1.0
918,exp918,15,False,0.8,nn,medium_bw,3,0.0
919,exp919,15,False,0.8,lm,medium_bw,3,0.0
920,exp920,15,False,0.8,nn,medium_bw,3,0.5
921,exp921,15,False,0.8,lm,medium_bw,3,0.5
922,exp922,15,False,0.8,nn,medium_bw,3,1.0
923,exp923,15,False,0.8,lm,medium_bw,3,1.0
924,exp924,15,False,0.8,nn,medium_bw,4,0.0
925,exp925,15,False,0.8,lm,medium_bw,4,0.0
926,exp926,15,False,0.8,nn,medium_bw,4,0.5
927,exp927,15,False,0.8,lm,medium_bw,4,0.5
928,exp928,15,False,0.8,nn,medium_bw,4,1.0
929,exp929,15,False,0.8,lm,medium_bw,4,1.0
930,exp930,15,False,0.8,nn,medium_bw,5,0.0
931,exp931,15,False,0.8,lm,medium_bw,5,0.0
932,exp932,15,False,0.8,nn,medium_bw,5,0.5
933,exp933,15,False,0.8,lm,medium_bw,5,0.5
934,exp934,15,False,0.8,nn,medium_bw,5,1.0
935,exp935,15,False,0.8,lm,medium_bw,5,1.0
936,exp936,15,False,0.8,nn,medium_bw,6,0.0
937,exp937,15,False,0.8,lm,medium_bw,6,0.0
938,exp938,15,False,0.8,nn,medium_bw,6,0.5
939,exp939,15,False,0.8,lm,medium_bw,6,0.5
940,exp940,15,False,0.8,nn,medium_bw,6,1.0
941,exp941,15,False,0.8,lm,medium_bw,6,1.0
942,exp942,15,False,0.8,nn,medium_bw,7,0.0
943,exp943,15,False,0.8,lm,medium_bw,7,0.0
944,exp944,15,False,0.8,nn,medium_bw,7,0.5
945,exp945,15,False,0.8,lm,medium_bw,7,0.5
946,exp946,15,False,0.8,nn,medium_bw,7,1.0
947,exp947,15,False,0.8,lm,medium_bw,7,1.0
948,exp948,15,False,0.8,nn,medium_bw,8,0.0
949,exp949,15,False,0.8,lm,medium_bw,8,0.0
950,exp950,15,False,0.8,nn,medium_bw,8,0.5
951,exp951,15,False,0.8,lm,medium_bw,8,0.5
952,exp952,15,False,0.8,nn,medium_bw,8,1.0
953,exp953,15,False,0.8,lm,medium_bw,8,1.0
954,exp954,15,False,0.8,nn,medium_bw,9,0.0
955,exp955,15,False,0.8,lm,medium_bw,9,0.0
956,exp956,15,False,0.8,nn,medium_bw,9,0.5
957,exp957,15,False,0.8,lm,medium_bw,9,0.5
958,exp958,15,False,0.8,nn,medium_bw,9,1.0
959,exp959,15,False,0.8,lm,medium_bw,9,1.0
960,exp960,15,False,0.8,nn,medium_bw,10,0.0
961,exp961,15,False,0.8,lm,medium_bw,10,0.0
962,exp962,15,False,0.8,nn,medium_bw,10,0.5
963,exp963,15,False,0.8,lm,medium_bw,10,0.5
964,exp964,15,False,0.8,nn,medium_bw,10,1.0
965,exp965,15,False,0.8,lm,medium_bw,10,1.0
966,exp966,15,False,0.8,nn,medium_bw,11,0.0
967,exp967,15,False,0.8,lm,medium_bw,11,0.0
968,exp968,15,False,0.8,nn,medium_bw,11,0.5
969,exp969,15,False,0.8,lm,medium_bw,11,0.5
970,exp970,15,False,0.8,nn,medium_bw,11,1.0
971,exp971,15,False,0.8,lm,medium_bw,11,1.0
972,exp972,15,False,0.8,nn,medium_bw,12,0.0
973,exp973,15,False,0.8,lm,medium_bw,12,0.0
974,exp974,15,False,0.8,nn,medium_bw,12,0.5
975,exp975,15,False,0.8,lm,medium_bw,12,0.5
976,exp976,15,False,0.8,nn,medium_bw,12,1.0
977,exp977,15,False,0.8,lm,medium_bw,12,1.0
978,exp978,15,False,0.8,nn,medium_bw,13,0.0
979,exp979,15,False,0.8,lm,medium_bw,13,0.0
980,exp980,15,False,0.8,nn,medium_bw,13,0.5
981,exp981,15,False,0.8,lm,medium_bw,13,0.5
982,exp982,15,False,0.8,nn,medium_bw,13,1.0
